Version 4
SHEET 1 5076 744
SYMATTR Value2 l=720n w=2u
SYMBOL cmosp 416 -32 M180
SYMATTR InstName M7
SYMATTR Value2 l=360n w=2.5u
SYMBOL npn 240 320 M0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 304 384 M0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL npn 224 224 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL cmosp 336 -32 R180
SYMATTR InstName M8
SYMATTR Value2 l=360n w=2.5u
SYMBOL res 192 -144 M0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL cmosp 1280 -32 M180
SYMATTR InstName M9
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 1552 -32 M180
SYMATTR InstName M10
SYMATTR Value2 l=180n w=1u
SYMBOL cap 1584 224 R0
SYMATTR InstName C1
SYMATTR Value 0.125p
SYMBOL res 1312 -16 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res 1312 272 R0
SYMATTR InstName R4
SYMATTR Value 500k
SYMBOL Digital\\diffschmtbuf 2128 -16 R0
WINDOW 3 8 44 Left 2
SYMATTR Value Vhigh=1.8, Vlow=0, Vt=0
SYMATTR InstName A1
SYMBOL Digital\\diffschmtbuf 2128 96 R0
WINDOW 3 8 44 Left 2
SYMATTR Value Vhigh=1.8, Vlow=0, Vt=0
SYMATTR InstName A2
SYMBOL Digital\\srflop 2480 16 R0
WINDOW 3 -40 28 Left 2
SYMATTR Value Vhigh=1.8, Vlow=0
SYMATTR InstName A3
SYMBOL cmosn 1872 272 M0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=10u
TEXT 656 272 Left 2 ;Single Stage High Gain amplifier
TEXT 312 -384 Left 2 !.include tsmc018.lib
TEXT 1688 -320 Left 2 ;PMOS width = 8u, Length = 180n
TEXT 1688 -288 Left 2 ;approx voltage swing =1 V
TEXT 1688 -256 Left 2 ;Target Frequency = 8M, Time = 125n
TEXT 1688 -224 Left 2 ;Calculated capacitor = 1p
TEXT 976 584 Left 2 ;There is also a need of 0.5V from bandgap reference.
TEXT 320 728 Left 2 ;If the vref comes from bandgap reference, this can be a temperature compensated osc. (constant current operation)
TEXT 312 -408 Left 2 !;model Discharge sw(Ron=1, Roff=30MEG, Vt=0.5)
