Version 4
SHEET 1 5076 744
WIRE 3328 176 3296 176
WIRE 1168 208 1072 208
WIRE 1328 208 1328 112
WIRE 1392 208 1328 208
WIRE 2208 208 2208 176
WIRE 2560 208 2560 128
WIRE 2832 208 2800 208
WIRE 2896 208 2832 208
WIRE 3440 208 3376 208
WIRE 3472 208 3440 208
WIRE 288 224 288 0
WIRE 992 224 992 176
WIRE 1024 224 992 224
WIRE 1600 224 1600 176
WIRE 2976 224 2976 176
WIRE 2976 224 2944 224
WIRE 3296 224 3296 176
WIRE 3328 224 3296 224
WIRE 3760 224 3760 160
WIRE 3984 224 3984 160
WIRE 4384 224 4384 160
WIRE 4608 224 4608 160
WIRE 2208 256 2176 256
WIRE 2592 256 2560 256
WIRE 176 272 176 -48
WIRE 224 272 176 272
WIRE 1824 272 1824 176
WIRE 3776 272 3760 272
WIRE 3984 272 3968 272
WIRE 4400 272 4384 272
WIRE 4608 272 4592 272
WIRE 1328 288 1328 208
WIRE 1824 288 1824 272
WIRE 2384 288 2384 176
WIRE 2384 288 2256 288
WIRE 2512 288 2384 288
WIRE 640 304 640 128
WIRE 832 304 640 304
WIRE 1024 304 1024 224
WIRE 1024 304 832 304
WIRE 2176 304 2176 256
WIRE 2208 304 2176 304
WIRE 2592 304 2592 256
WIRE 2592 304 2560 304
WIRE 2944 304 2944 224
WIRE 3136 304 2944 304
WIRE 3328 304 3328 224
WIRE 3328 304 3136 304
WIRE 3648 304 3648 -176
WIRE 3648 304 3600 304
WIRE 3712 304 3648 304
WIRE 4096 304 4096 128
WIRE 4096 304 4032 304
WIRE 4272 304 4272 144
WIRE 4336 304 4272 304
WIRE 4720 304 4720 -176
WIRE 4720 304 4656 304
WIRE 4768 304 4720 304
WIRE 176 320 176 272
WIRE 1824 320 1792 320
WIRE 3776 320 3776 272
WIRE 3776 320 3760 320
WIRE 3968 320 3968 272
WIRE 3984 320 3968 320
WIRE 4400 320 4400 272
WIRE 4400 320 4384 320
WIRE 4592 320 4592 272
WIRE 4608 320 4592 320
WIRE 464 336 464 -32
WIRE 576 336 464 336
WIRE 464 352 464 336
WIRE 832 352 832 304
WIRE 1920 352 1872 352
WIRE 1936 352 1920 352
WIRE 3136 352 3136 304
WIRE 288 368 288 320
WIRE 288 368 240 368
WIRE 1792 368 1792 320
WIRE 1824 368 1792 368
WIRE 288 400 288 368
WIRE 464 400 448 400
WIRE 848 400 832 400
WIRE 3152 400 3136 400
WIRE 576 432 576 336
WIRE 576 432 512 432
WIRE 656 432 576 432
WIRE 784 432 656 432
WIRE 3024 432 2992 432
WIRE 3088 432 3024 432
WIRE 448 448 448 400
WIRE 464 448 448 448
WIRE 848 448 848 400
WIRE 848 448 832 448
WIRE 3152 448 3152 400
WIRE 3152 448 3136 448
WIRE 176 544 176 416
WIRE 288 544 288 480
WIRE 288 544 176 544
WIRE 464 544 464 448
WIRE 464 544 288 544
WIRE 832 544 832 448
WIRE 832 544 464 544
WIRE 880 544 832 544
WIRE 1328 544 1328 368
WIRE 1328 544 880 544
WIRE 1600 544 1600 288
WIRE 1600 544 1328 544
WIRE 1824 544 1824 368
WIRE 1824 544 1600 544
WIRE 2208 544 2208 304
WIRE 2208 544 1824 544
WIRE 2560 544 2560 304
WIRE 2560 544 2208 544
WIRE 3136 544 3136 448
WIRE 3136 544 2560 544
WIRE 3760 544 3760 320
WIRE 3760 544 3136 544
WIRE 3984 544 3984 320
WIRE 3984 544 3760 544
WIRE 4384 544 4384 320
WIRE 4384 544 3984 544
WIRE 4592 544 4592 320
WIRE 4592 544 4384 544
WIRE 880 608 880 544
FLAG 1168 208 vref
IOPIN 1168 208 In
FLAG 864 -400 VDDA
IOPIN 864 -400 In
FLAG 880 608 GNDA
IOPIN 880 608 In
FLAG 1392 -16 1v4
FLAG 1392 208 0v5
FLAG 656 432 vbn0
FLAG 1696 80 VOUT
IOPIN 1696 80 Out
FLAG 1488 -336 vdda
FLAG 4640 160 Q
FLAG 3600 304 S
FLAG 4768 304 R
FLAG 4048 144 Q_b
FLAG 1920 352 Q
FLAG 2832 208 0v5
FLAG 3376 -64 R
FLAG 1904 176 vramp
FLAG 3440 208 vramp
FLAG 3024 432 vbn0
FLAG 2624 128 S
FLAG 352 -112 vbp0
FLAG 2288 -208 vbp0
FLAG 2112 -80 vramp
FLAG 2656 -80 1v4
SYMBOL cmosp 976 -32 M180
SYMATTR InstName M1
SYMATTR Value2 l=360n w=2.5u
SYMBOL cmosp 688 -32 R180
SYMATTR InstName M2
SYMATTR Value2 l=360n w=2.5u
SYMBOL cmosn 1072 128 M0
SYMATTR InstName M3
SYMATTR Value2 l=360n w=500n
SYMBOL cmosn 688 32 M0
SYMATTR InstName M4
SYMATTR Value2 l=360n w=500n
SYMBOL cmosn 784 352 R0
SYMATTR InstName M5
SYMATTR Value2 l=720n w=2u
SYMBOL cmosp 512 352 M0
SYMATTR InstName M6
SYMATTR Value2 l=720n w=2u
SYMBOL cmosp 416 -32 M180
SYMATTR InstName M7
SYMATTR Value2 l=360n w=2.5u
SYMBOL npn 240 320 M0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 304 384 M0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL npn 224 224 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL cmosp 336 -32 R180
SYMATTR InstName M8
SYMATTR Value2 l=360n w=2.5u
SYMBOL res 192 -144 M0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL cmosp 1280 -32 M180
SYMATTR InstName M9
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 1552 -32 M180
SYMATTR InstName M10
SYMATTR Value2 l=180n w=2u
SYMBOL cap 1584 224 R0
SYMATTR InstName C1
SYMATTR Value 0.25p
SYMBOL res 1312 -16 R0
SYMATTR InstName R3
SYMATTR Value 900k
SYMBOL res 1312 272 R0
SYMATTR InstName R4
SYMATTR Value 500k
SYMBOL cmosn 1872 272 M0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 3712 224 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=270n
SYMBOL cmosn 4032 224 M0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=270n
SYMBOL cmosp 3840 -96 M180
SYMATTR InstName M14
SYMATTR Value2 l=180n w=540n
SYMBOL cmosp 3936 80 R180
SYMATTR InstName M15
SYMATTR Value2 l=180n w=540n
SYMBOL cmosn 4656 224 M0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=270n
SYMBOL cmosn 4336 224 R0
SYMATTR InstName M17
SYMATTR Value2 l=180n w=270n
SYMBOL cmosp 4528 -96 R180
SYMATTR InstName M18
SYMATTR Value2 l=180n w=540n
SYMBOL cmosp 4432 80 M180
SYMATTR InstName M19
SYMATTR Value2 l=180n w=540n
SYMBOL cap 1456 -256 R0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL cmosp 3280 -128 M180
SYMATTR InstName M25
SYMATTR Value2 l=180n w=1.35u
SYMBOL cmosp 2992 -128 R180
SYMATTR InstName M26
SYMATTR Value2 l=180n w=1.35u
SYMBOL cmosn 3376 128 M0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=270n
SYMBOL cmosn 2896 128 R0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=270n
SYMBOL cmosn 3088 352 R0
SYMATTR InstName M29
SYMATTR Value2 l=720n w=2u
SYMBOL cmosp 2336 -128 M180
SYMATTR InstName M30
SYMATTR Value2 l=360n w=2.5u
SYMBOL cmosp 2608 0 R180
SYMATTR InstName M31
SYMATTR Value2 l=180n w=270n
SYMBOL cmosp 2160 0 M180
SYMATTR InstName M32
SYMATTR Value2 l=180n w=270n
SYMBOL cmosn 2512 208 R0
SYMATTR InstName M33
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 2256 208 M0
SYMATTR InstName M34
SYMATTR Value2 l=180n w=1u
TEXT 656 272 Left 2 ;Single Stage High Gain amplifier
TEXT 312 -384 Left 2 !.include tsmc018.lib
TEXT 2376 -464 Left 2 ;PMOS width = 8u, Length = 180n
TEXT 2376 -432 Left 2 ;approx voltage swing =1 V
TEXT 2376 -400 Left 2 ;Target Frequency = 8M, Time = 125n
TEXT 2368 -496 Left 2 ;Capacitor and current combination for 1V swing = 0.125p & 1uA
TEXT 976 584 Left 2 ;There is also a need of 0.5V from bandgap reference.
TEXT 1136 -400 Left 2 ;If the vref comes from bandgap reference, this can be a temperature compensated osc. (constant current operation)
TEXT 312 -408 Left 2 !;model Discharge sw(Ron=1, Roff=30MEG, Vt=0.5)
TEXT 2968 272 Left 2 ;Single Stage High Gain amplifier
TEXT 2872 576 Left 2 ;NMOS input stage for low Vcm (0.5V) is working fine !
