Version 4
SHEET 1 5076 744
WIRE 176 320 176 272
WIRE 1824 320 1792 320
WIRE 2192 320 2192 272
WIRE 2720 320 2720 272
WIRE 2720 320 2704 320
WIRE 2912 320 2912 272
WIRE 2928 320 2912 320
WIRE 3344 320 3344 272
WIRE 3344 320 3328 320
WIRE 3536 320 3536 272
WIRE 3552 320 3536 320
WIRE 464 336 464 -32
WIRE 576 336 464 336
WIRE 464 352 464 336
WIRE 832 352 832 304
WIRE 1920 352 1872 352
WIRE 1936 352 1920 352
WIRE 2192 352 2192 320
WIRE 288 368 288 320
WIRE 288 368 240 368
WIRE 1792 368 1792 320
WIRE 1824 368 1792 368
WIRE 288 400 288 368
WIRE 464 400 448 400
WIRE 848 400 832 400
WIRE 576 432 576 336
WIRE 576 432 512 432
WIRE 656 432 576 432
WIRE 784 432 656 432
WIRE 448 448 448 400
WIRE 464 448 448 448
WIRE 848 448 848 400
WIRE 848 448 832 448
WIRE 176 544 176 416
WIRE 288 544 288 480
WIRE 288 544 176 544
WIRE 464 544 464 448
WIRE 464 544 288 544
WIRE 832 544 832 448
WIRE 832 544 464 544
WIRE 880 544 832 544
WIRE 1328 544 1328 368
WIRE 1328 544 880 544
WIRE 1600 544 1600 288
WIRE 1600 544 1328 544
WIRE 1824 544 1824 368
WIRE 1824 544 1600 544
WIRE 1984 544 1824 544
WIRE 2704 544 2704 320
WIRE 2704 544 1984 544
WIRE 2928 544 2928 320
WIRE 2928 544 2704 544
WIRE 3328 544 3328 320
WIRE 3328 544 2928 544
WIRE 3536 544 3536 320
WIRE 3536 544 3328 544
WIRE 880 608 880 544
FLAG 1168 208 vref
IOPIN 1168 208 In
FLAG 864 -400 VDDA
IOPIN 864 -400 In
FLAG 880 608 GNDA
IOPIN 880 608 In
FLAG 1392 -16 1v3
FLAG 1392 208 0v5
FLAG 656 432 vbn0
FLAG 1696 80 VOUT
IOPIN 1696 80 Out
FLAG 1488 -336 vdda
FLAG 3584 160 Q
FLAG 2544 304 S
FLAG 3712 304 R
FLAG 2992 144 Q_b
FLAG 1920 352 Q
FLAG 1904 176 vramp
FLAG 352 -112 vbp0
FLAG 1984 544 gnda
FLAG 2192 320 gnda
FLAG 2192 -16 gnda
FLAG 2192 -240 vdda
FLAG 2192 112 vdda
FLAG 2048 -160 1v3
FLAG 2048 240 0v5
FLAG 2368 -128 S
FLAG 2368 208 R
SYMBOL cmosp 976 -32 M180
SYMATTR InstName M1
SYMATTR Value2 l=360n w=2.5u
SYMBOL cmosp 688 -32 R180
SYMATTR InstName M2
SYMATTR Value2 l=360n w=2.5u
SYMBOL cmosn 1072 128 M0
SYMATTR InstName M3
SYMATTR Value2 l=360n w=500n
SYMBOL cmosn 688 32 M0
SYMATTR InstName M4
SYMATTR Value2 l=360n w=500n
SYMBOL cmosn 784 352 R0
SYMATTR InstName M5
SYMATTR Value2 l=720n w=2u
SYMBOL cmosp 512 352 M0
SYMATTR InstName M6
SYMATTR Value2 l=720n w=2u
SYMBOL cmosp 416 -32 M180
SYMATTR InstName M7
SYMATTR Value2 l=360n w=2.5u
SYMBOL npn 240 320 M0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 304 384 M0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL npn 224 224 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL cmosp 336 -32 R180
SYMATTR InstName M8
SYMATTR Value2 l=360n w=2.5u
SYMBOL res 192 -144 M0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL cmosp 1280 -32 M180
SYMATTR InstName M9
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 1552 -32 M180
SYMATTR InstName M10
SYMATTR Value2 l=180n w=2u
SYMBOL cap 1584 224 R0
SYMATTR InstName C1
SYMATTR Value 0.25p
SYMBOL res 1312 -16 R0
SYMATTR InstName R3
SYMATTR Value 900k
SYMBOL res 1312 272 R0
SYMATTR InstName R4
SYMATTR Value 500k
SYMBOL cmosn 1872 272 M0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 2656 224 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=270n
SYMBOL cmosn 2976 224 M0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=270n
SYMBOL cmosp 2784 -96 M180
SYMATTR InstName M14
SYMATTR Value2 l=180n w=540n
SYMBOL cmosp 2880 80 R180
SYMATTR InstName M15
SYMATTR Value2 l=180n w=540n
SYMBOL cmosn 3600 224 M0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=270n
SYMBOL cmosn 3280 224 R0
SYMATTR InstName M17
SYMATTR Value2 l=180n w=270n
SYMBOL cmosp 3472 -96 R180
SYMATTR InstName M18
SYMATTR Value2 l=180n w=540n
SYMBOL cmosp 3376 80 M180
SYMATTR InstName M19
SYMATTR Value2 l=180n w=540n
SYMBOL cap 1456 -256 R0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL Comparator 2192 -144 R0
SYMATTR InstName X1
SYMBOL Comparator 2192 192 R0
SYMATTR InstName X2
TEXT 656 272 Left 2 ;Single Stage High Gain amplifier
TEXT 312 -384 Left 2 !.include tsmc018.lib
TEXT 2376 -464 Left 2 ;PMOS width = 8u, Length = 180n
TEXT 2376 -432 Left 2 ;approx voltage swing =1 V
TEXT 2376 -400 Left 2 ;Target Frequency = 8M, Time = 125n
TEXT 2368 -496 Left 2 ;Capacitor and current combination for 1V swing = 0.125p & 1uA
TEXT 976 584 Left 2 ;There is also a need of 0.5V from bandgap reference.
TEXT 1136 -400 Left 2 ;If the vref comes from bandgap reference, this can be a temperature compensated osc. (constant current operation)
TEXT 312 -408 Left 2 !;model Discharge sw(Ron=1, Roff=30MEG, Vt=0.5)
