Version 4
SHEET 1 2156 776
WIRE -128 48 -128 -64
WIRE -128 96 -160 96
WIRE 592 112 592 32
WIRE 848 112 592 112
WIRE 208 128 208 -16
WIRE 208 128 -80 128
WIRE -864 144 -864 -80
WIRE -160 144 -160 96
WIRE -128 144 -160 144
WIRE 592 160 592 112
WIRE 848 160 848 112
WIRE -976 192 -976 -128
WIRE -928 192 -976 192
WIRE 208 208 208 128
WIRE 208 208 48 208
WIRE -512 224 -512 48
WIRE -320 224 -512 224
WIRE -128 224 -128 144
WIRE -128 224 -320 224
WIRE -976 240 -976 192
WIRE 48 240 48 208
WIRE -688 256 -688 -112
WIRE -576 256 -688 256
WIRE -688 272 -688 256
WIRE -320 272 -320 224
WIRE 496 272 464 272
WIRE 528 272 496 272
WIRE 560 272 528 272
WIRE 592 272 592 240
WIRE 592 272 560 272
WIRE 624 272 592 272
WIRE 656 272 624 272
WIRE 688 272 656 272
WIRE -864 288 -864 240
WIRE -864 288 -912 288
WIRE 208 288 208 208
WIRE 464 288 464 272
WIRE 496 288 496 272
WIRE 528 288 528 272
WIRE 560 288 560 272
WIRE 592 288 592 272
WIRE 624 288 624 272
WIRE 656 288 656 272
WIRE 688 288 688 272
WIRE -864 320 -864 288
WIRE -688 320 -704 320
WIRE -304 320 -320 320
WIRE 288 336 272 336
WIRE 560 336 528 336
WIRE 592 336 560 336
WIRE 624 336 592 336
WIRE 656 336 624 336
WIRE 688 336 656 336
WIRE 720 336 688 336
WIRE 752 336 720 336
WIRE 768 336 752 336
WIRE -576 352 -576 256
WIRE -576 352 -640 352
WIRE -496 352 -576 352
WIRE -368 352 -496 352
WIRE -704 368 -704 320
WIRE -688 368 -704 368
WIRE -304 368 -304 320
WIRE -304 368 -320 368
WIRE 208 400 208 384
WIRE 288 400 288 336
WIRE 288 400 208 400
WIRE 464 400 464 384
WIRE 496 400 496 384
WIRE 496 400 464 400
WIRE 528 400 528 384
WIRE 528 400 496 400
WIRE 560 400 560 384
WIRE 560 400 528 400
WIRE 592 400 592 384
WIRE 592 400 560 400
WIRE 624 400 624 384
WIRE 624 400 592 400
WIRE 656 400 656 384
WIRE 656 400 624 400
WIRE 688 400 688 384
WIRE 688 400 656 400
WIRE 768 400 768 336
WIRE 768 400 688 400
WIRE -976 464 -976 336
WIRE -864 464 -864 400
WIRE -864 464 -976 464
WIRE -688 464 -688 368
WIRE -688 464 -864 464
WIRE -320 464 -320 368
WIRE -320 464 -688 464
WIRE 48 464 48 320
WIRE 48 464 -320 464
WIRE 208 464 208 400
WIRE 208 464 48 464
WIRE 592 464 592 400
WIRE 592 464 208 464
WIRE 848 464 848 240
WIRE 848 464 592 464
WIRE 976 464 976 64
WIRE 976 464 848 464
WIRE 48 528 48 464
FLAG 48 528 GNDA
IOPIN 48 528 Out
FLAG 48 -512 VDDA
IOPIN 48 -512 In
FLAG -496 352 vbn0
FLAG 1056 -64 Vref
IOPIN 1056 -64 Out
SYMBOL cmosp 544 -112 M180
SYMATTR InstName M1
SYMATTR Value2 l=360n w=2.5u
SYMBOL cmosp 256 -112 R180
SYMATTR InstName M2
SYMATTR Value2 l=360n w=2.5u
SYMBOL cmosp 928 -112 M180
SYMATTR InstName M3
SYMATTR Value2 l=360n w=2.5u
SYMBOL res 960 -32 R0
SYMATTR InstName R1
SYMATTR Value 90k
SYMBOL res 576 144 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 832 144 R0
SYMATTR InstName R3
SYMATTR Value 124.608k
SYMBOL pnp_v50x50_mm 272 384 R180
SYMATTR InstName Q1
SYMBOL res 32 224 R0
SYMATTR InstName R4
SYMATTR Value 124.608k
SYMBOL cmosp -176 -112 M180
SYMATTR InstName M4
SYMATTR Value2 l=360n w=2.5u
SYMBOL cmosp -464 -112 R180
SYMATTR InstName M5
SYMATTR Value2 l=360n w=2.5u
SYMBOL pnp_v50x50_mm 528 384 R180
SYMATTR InstName Q2
SYMBOL pnp_v50x50_mm 560 384 R180
SYMATTR InstName Q3
SYMBOL pnp_v50x50_mm 592 384 R180
SYMATTR InstName Q4
SYMBOL pnp_v50x50_mm 624 384 R180
SYMATTR InstName Q5
SYMBOL pnp_v50x50_mm 656 384 R180
SYMATTR InstName Q6
SYMBOL pnp_v50x50_mm 688 384 R180
SYMATTR InstName Q7
SYMBOL pnp_v50x50_mm 720 384 R180
SYMATTR InstName Q8
SYMBOL pnp_v50x50_mm 752 384 R180
SYMATTR InstName Q9
SYMBOL cmosn -80 48 M0
SYMATTR InstName M6
SYMATTR Value2 l=360n w=500n
SYMBOL cmosn -464 -48 M0
SYMATTR InstName M7
SYMATTR Value2 l=360n w=500n
SYMBOL cmosn -368 272 R0
SYMATTR InstName M8
SYMATTR Value2 l=720n w=2u
SYMBOL cmosp -640 272 M0
SYMATTR InstName M9
SYMATTR Value2 l=720n w=2u
SYMBOL cmosp -736 -112 M180
SYMATTR InstName M10
SYMATTR Value2 l=360n w=2.5u
SYMBOL npn -912 240 M0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res -848 304 M0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL npn -928 144 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL cmosp -816 -112 R180
SYMATTR InstName M11
SYMATTR Value2 l=360n w=2.5u
SYMBOL res -960 -224 M0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL cap 32 -304 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL res 800 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
TEXT -208 640 Left 2 ;The uo.Cox/2 ratio is found to be around 5
TEXT -112 664 Left 2 !.include tsmc018.lib
TEXT 48 -392 Left 2 ;Self-Startup Circuit
TEXT -480 192 Left 2 ;Single Stage High Gain amplifier
TEXT 280 56 Left 2 ;Bandgap Reference Circuit
TEXT -584 688 Left 2 ;The more the size of Startup of circuit the better the settling time but it consumes current causing mismatch in current.
TEXT -408 -320 Left 2 ;This capacitor reduces the delay significantly and reduces the static current consumption
TEXT -160 720 Left 2 !.include mm180_bjt_v121.mdl
